Train Set Index,Label,AUM
24565,Cat,-0.9892327
41528,Frog,-0.9892179750000001
13757,Bird,-0.9870507
34626,Dog,-0.98626595
47863,Automobile,-0.9842644999999999
34003,Dog,-0.982607
30770,Ship,-0.98099554
893,Automobile,-0.98068714
33414,Airplane,-0.97552675
12070,Bird,-0.973411775
49550,Frog,-0.9732293000000001
21686,Cat,-0.97025395
5756,Deer,-0.9680003500000001
20496,Cat,-0.9662036350000001
42783,Cat,-0.9620353000000001
35037,Automobile,-0.9596844499999999
30318,Cat,-0.9547831999999999
13777,Bird,-0.9547551
1070,Cat,-0.95402044
46932,Cat,-0.953209065
12011,Truck,-0.948711775
5896,Cat,-0.9472229999999999
16648,Deer,-0.9436097
4509,Airplane,-0.938644795
4091,Bird,-0.934742
28787,Cat,-0.93290395
32697,Bird,-0.9325824
7178,Bird,-0.9308044
21001,Horse,-0.9259862750000001
23645,Truck,-0.9240149
39989,Cat,-0.9209271000000001
37675,Cat,-0.91907966
2197,Cat,-0.9182678
11736,Cat,-0.91790813
24136,Bird,-0.9177671999999999
36009,Bird,-0.915751725
28397,Bird,-0.91529137
37321,Bird,-0.9125788
22749,Deer,-0.905327915
42029,Cat,-0.9046779
18241,Bird,-0.89841026
38440,Horse,-0.8963825999999999
48151,Truck,-0.8949589
22950,Truck,-0.8861636999999999
45952,Dog,-0.8799155999999999
8728,Truck,-0.8754715000000001
